;FECHA;TMAX;TMIN;HR;PP
537;2011-08-16;;;;0.0
538;2011-08-17;;;;0.0
539;2011-08-18;;;;0.0
540;2011-08-19;;;;0.0
541;2011-08-20;;;;6.0
542;2011-08-21;;;;40.0
543;2011-08-22;;;;0.0
544;2011-08-23;;;;0.0
545;2011-08-24;;;;0.0
546;2011-08-25;;;;0.0
547;2011-08-26;;;;0.0
548;2011-08-27;;;;0.0
549;2011-08-28;;;;6.5
550;2011-08-29;;;;9.0
551;2011-08-30;;;;0.0
552;2011-08-31;;;;0.0
553;2011-09-01;;;;0.0
554;2011-09-01;;;;4.0
555;2011-09-02;;;;0.0
556;2011-09-03;;;;8.9
557;2011-09-04;;;;0.0
558;2011-09-05;;;;0.0
559;2011-09-06;;;;0.0
560;2011-09-07;;;;0.0
561;2011-09-08;;;;0.0
562;2011-09-09;;;;0.0
563;2011-09-10;;;;4.0
564;2011-09-11;;;;0.0
565;2011-09-12;;;;43.9
566;2011-09-13;;;;0.0
567;2011-09-14;;;;0.0
568;2011-09-15;;;;0.0
569;2011-09-16;;;;145.0
570;2011-09-17;;;;5.0
571;2011-09-18;;;;42.0
572;2011-09-19;;;;67.5
573;2011-09-20;;;;0.0
574;2011-09-21;;;;23.9
575;2011-09-22;;;;0.0
576;2011-09-23;;;;0.0
577;2011-09-24;;;;102.0
578;2011-09-25;;;;11.0
579;2011-09-26;;;;98.5
580;2011-09-27;;;;0.0
581;2011-09-28;;;;36.8
582;2011-09-29;;;;0.0
583;2011-09-30;;;;0.0
584;2011-10-01;;;;4.0
585;2011-10-02;;;;15.5
586;2011-10-03;;;;7.0
587;2011-10-04;;;;12.0
588;2011-10-05;;;;0.0
589;2011-10-06;;;;24.0
590;2011-10-07;;;;5.0
591;2011-10-08;;;;22.6
592;2011-10-09;;;;0.0
593;2011-10-10;;;;0.0
594;2011-10-11;;;;0.0
595;2011-10-12;;;;0.0
596;2011-10-13;;;;0.0
597;2011-10-14;;;;0.0
598;2011-10-15;;;;0.0
599;2011-10-16;;;;0.0
600;2011-10-17;;;;0.0
601;2011-10-18;;;;0.0
602;2011-10-19;;;;0.0
603;2011-10-20;;;;0.0
604;2011-10-21;;;;0.0
605;2011-10-22;;;;10.0
606;2011-10-23;;;;5.0
607;2011-10-24;;;;0.0
608;2011-10-25;;;;0.0
609;2011-10-26;;;;10.0
610;2011-10-27;;;;80.0
611;2011-10-28;;;;0.0
612;2011-10-29;;;;0.0
613;2011-10-30;;;;0.0
614;2011-10-31;;;;0.0
615;2011-10-01;;;;4.0
616;2011-10-02;;;;15.5
617;2011-10-03;;;;7.0
618;2011-10-04;;;;12.0
619;2011-10-05;;;;0.0
620;2011-10-06;;;;24.0
621;2011-10-07;;;;5.0
622;2011-10-08;;;;22.6
623;2011-10-09;;;;0.0
624;2011-10-10;;;;0.0
625;2011-10-11;;;;0.0
626;2011-10-12;;;;0.0
627;2011-10-13;;;;0.0
628;2011-10-14;;;;0.0
629;2011-10-15;;;;0.0
630;2011-10-16;;;;0.0
631;2011-10-17;;;;0.0
632;2011-10-18;;;;0.0
633;2011-10-19;;;;0.0
634;2011-10-20;;;;0.0
635;2011-10-21;;;;0.0
636;2011-10-22;;;;10.0
637;2011-10-23;;;;5.0
638;2011-10-24;;;;0.0
639;2011-10-25;;;;0.0
640;2011-10-26;;;;10.0
641;2011-10-27;;;;80.0
642;2011-10-28;;;;0.0
643;2011-10-29;;;;0.0
644;2011-10-30;;;;0.0
645;2011-10-31;;;;0.0
646;2011-11-01;;;;0.0
647;2011-11-01;;;;5.0
648;2011-11-02;;;;0.0
649;2011-11-03;;;;23.5
650;2011-11-04;;;;0.0
651;2011-11-05;;;;0.0
652;2011-11-06;;;;2.5
653;2011-11-07;;;;18.5
654;2011-11-08;;;;0.0
655;2011-11-09;;;;0.0
656;2011-11-10;;;;0.0
657;2011-11-11;;;;34.7
658;2011-11-12;;;;0.0
659;2011-11-13;;;;0.0
660;2011-11-14;;;;11.5
661;2011-11-15;;;;12.6
662;2011-11-16;;;;0.0
663;2011-11-17;;;;4.9
664;2011-11-18;;;;1.8
665;2011-11-19;;;;6.5
666;2011-11-20;;;;0.0
667;2011-11-21;;;;0.0
668;2011-11-22;;;;0.0
669;2011-11-23;;;;8.0
670;2011-11-24;;;;2.0
671;2011-11-25;;;;0.0
672;2011-11-26;;;;5.7
673;2011-11-27;;;;0.0
674;2011-11-28;;;;0.0
675;2011-11-29;;;;1.0
676;2011-11-30;;;;0.0
677;2011-12-01;;;;54.8
678;2011-12-02;;;;0.0
679;2011-12-03;;;;15.9
680;2011-12-04;;;;34.8
681;2011-12-05;;;;0.0
682;2011-12-06;;;;69.0
683;2011-12-07;;;;1.0
684;2011-12-08;;;;35.5
685;2011-12-09;;;;58.3
686;2011-12-10;;;;0.0
687;2011-12-11;;;;0.0
688;2011-12-12;;;;0.0
689;2011-12-13;;;;0.0
690;2011-12-14;;;;0.0
691;2011-12-15;;;;30.0
692;2011-12-16;;;;2.0
693;2011-12-17;;;;0.0
694;2011-12-18;;;;3.0
695;2011-12-19;;;;33.9
696;2011-12-20;;;;8.3
697;2011-12-21;;;;29.8
698;2011-12-22;;;;0.0
699;2011-12-23;;;;0.0
700;2011-12-24;;;;0.0
701;2011-12-25;;;;29.5
702;2011-12-26;;;;35.0
703;2011-12-27;;;;0.0
704;2011-12-28;;;;0.0
705;2011-12-29;;;;0.0
706;2011-12-30;;;;23.0
707;2011-12-31;;;;0.0
708;2012-01-01;;;;34.7
709;2012-01-02;;;;0.0
710;2012-01-03;;;;14.1
711;2012-01-04;;;;38.4
712;2012-01-05;;;;0.0
713;2012-01-06;;;;0.0
714;2012-01-07;;;;15.0
715;2012-01-08;;;;9.0
716;2012-01-09;;;;6.7
717;2012-01-10;;;;0.0
718;2012-01-11;;;;10.0
719;2012-01-12;;;;27.2
720;2012-01-13;;;;12.5
721;2012-01-14;;;;4.0
722;2012-01-15;;;;0.0
723;2012-01-16;;;;0.0
724;2012-01-17;;;;0.0
725;2012-01-18;;;;0.0
726;2012-01-19;;;;35.0
727;2012-01-20;;;;113.7
728;2012-01-21;;;;0.0
729;2012-01-22;;;;0.0
730;2012-01-23;;;;0.0
731;2012-01-24;;;;1.0
732;2012-01-25;;;;0.0
733;2012-01-26;;;;0.0
734;2012-01-27;;;;3.0
735;2012-01-28;;;;1.0
736;2012-01-29;;;;3.3
737;2012-01-30;;;;0.0
738;2012-01-31;;;;0.0
739;2012-02-01;;;;2.7
740;2012-02-02;;;;50.5
741;2012-02-03;;;;19.0
742;2012-02-04;;;;25.0
743;2012-02-05;;;;23.4
744;2012-02-06;;;;12.0
745;2012-02-07;;;;7.0
746;2012-02-08;;;;24.6
747;2012-02-09;;;;0.0
748;2012-02-10;;;;21.0
749;2012-02-11;;;;14.8
750;2012-02-12;;;;0.0
751;2012-02-13;;;;15.0
752;2012-02-14;;;;4.0
753;2012-02-15;;;;4.0
754;2012-02-16;;;;0.0
755;2012-02-17;;;;0.0
756;2012-02-18;;;;20.0
757;2012-02-19;;;;1.0
758;2012-02-20;;;;9.5
759;2012-02-21;;;;3.0
760;2012-02-22;;;;0.0
761;2012-02-23;;;;0.0
762;2012-02-24;;;;0.0
763;2012-02-25;;;;0.0
764;2012-02-26;;;;9.6
765;2012-02-27;;;;41.0
766;2012-02-28;;;;0.0
767;2012-02-29;;;;0.0
768;2012-03-01;;;;13.3
769;2012-03-02;;;;12.5
770;2012-03-03;;;;19.3
771;2012-03-04;;;;2.0
772;2012-03-05;;;;38.1
773;2012-03-06;;;;0.0
774;2012-03-07;;;;40.5
775;2012-03-08;;;;14.2
776;2012-03-09;;;;13.0
777;2012-03-10;;;;0.0
778;2012-03-11;;;;0.0
779;2012-03-12;;;;0.0
780;2012-03-13;;;;0.0
781;2012-03-14;;;;0.0
782;2012-03-15;;;;0.0
783;2012-03-16;;;;0.0
784;2012-03-17;;;;0.0
785;2012-03-18;;;;0.0
786;2012-03-19;;;;0.0
787;2012-03-20;;;;0.0
788;2012-03-21;;;;0.0
789;2012-03-22;;;;0.0
790;2012-03-23;;;;0.0
791;2012-03-24;;;;0.0
792;2012-03-25;;;;0.0
793;2012-03-26;;;;0.0
794;2012-03-27;;;;0.0
795;2012-03-28;;;;0.0
796;2012-03-29;;;;0.0
797;2012-03-30;;;;0.0
798;2012-03-31;;;;0.0
799;2012-04-01;;;;0.0
800;2012-04-02;;;;0.0
801;2012-04-03;;;;0.0
802;2012-04-04;;;;0.0
803;2012-04-05;;;;0.0
804;2012-04-06;;;;0.0
805;2012-04-07;;;;0.0
806;2012-04-08;;;;0.0
807;2012-04-09;;;;0.0
808;2012-04-10;;;;0.0
809;2012-04-11;;;;0.0
810;2012-04-12;;;;1.0
811;2012-04-13;;;;2.0
812;2012-04-14;;;;4.0
813;2012-04-15;;;;9.2
814;2012-04-16;;;;27.5
815;2012-04-17;;;;0.0
816;2012-04-18;;;;0.0
817;2012-04-19;;;;0.0
818;2012-04-20;;;;38.3
819;2012-04-21;;;;0.0
820;2012-04-22;;;;32.8
821;2012-04-23;;;;0.0
822;2012-04-24;;;;0.0
823;2012-04-25;;;;0.0
824;2012-04-26;;;;0.0
825;2012-04-27;;;;0.0
826;2012-04-28;;;;8.4
827;2012-04-29;;;;0.0
828;2012-04-30;;;;0.0
829;2012-05-01;;;;19.7
830;2012-05-02;;;;0.0
831;2012-05-03;;;;26.9
832;2012-05-04;;;;0.0
833;2012-05-05;;;;0.0
834;2012-05-06;;;;5.2
835;2012-05-07;;;;3.9
836;2012-05-08;;;;0.0
837;2012-05-09;;;;0.0
838;2012-05-10;;;;0.0
839;2012-05-11;;;;21.0
840;2012-05-12;;;;0.0
841;2012-05-13;;;;8.9
842;2012-05-14;;;;7.2
843;2012-05-15;;;;8.1
844;2012-05-16;;;;0.0
845;2012-05-17;;;;2.9
846;2012-05-18;;;;0.0
847;2012-05-19;;;;21.6
848;2012-05-20;;;;30.0
849;2012-05-21;;;;79.3
850;2012-05-22;;;;15.2
851;2012-05-23;;;;0.0
852;2012-05-24;;;;19.4
853;2012-05-25;;;;18.6
854;2012-05-26;;;;30.1
855;2012-05-27;;;;5.0
856;2012-05-28;;;;35.8
857;2012-05-29;;;;18.6
858;2012-05-30;;;;32.4
859;2012-05-31;;;;0.0
860;2012-06-01;;;;28.7
861;2012-06-02;;;;15.9
862;2012-06-03;;;;0.0
863;2012-06-04;;;;37.5
864;2012-06-05;;;;44.5
865;2012-06-06;;;;54.3
866;2012-06-07;;;;6.5
867;2012-06-08;;;;0.0
868;2012-06-09;;;;0.0
869;2012-06-10;;;;8.0
870;2012-06-11;;;;0.0
871;2012-06-12;;;;0.0
872;2012-06-13;;;;0.0
873;2012-06-14;;;;0.0
874;2012-06-15;;;;0.0
875;2012-06-16;;;;0.0
876;2012-06-17;;;;3.0
877;2012-06-18;;;;12.0
878;2012-06-19;;;;6.2
879;2012-06-20;;;;0.0
880;2012-06-21;;;;0.0
881;2012-06-22;;;;41.0
882;2012-06-23;;;;20.0
883;2012-06-24;;;;0.0
884;2012-06-25;;;;60.0
885;2012-06-26;;;;9.3
886;2012-06-27;;;;9.5
887;2012-06-28;;;;7.3
888;2012-06-29;;;;37.9
889;2012-06-30;;;;0.0
890;2012-07-01;;;;6.4
891;2012-07-02;;;;0.0
892;2012-07-03;;;;4.2
893;2012-07-04;;;;0.0
894;2012-07-05;;;;0.0
895;2012-07-06;;;;0.0
896;2012-07-07;;;;0.0
897;2012-07-08;;;;0.0
898;2012-07-09;;;;0.0
899;2012-07-10;;;;0.0
900;2012-07-11;;;;0.0
901;2012-07-12;;;;0.0
902;2012-07-13;;;;3.0
903;2012-07-14;;;;0.0
904;2012-07-15;;;;0.0
905;2012-07-16;;;;0.0
906;2012-07-17;;;;0.0
907;2012-07-18;;;;0.0
908;2012-07-19;;;;6.7
909;2012-07-20;;;;0.0
910;2012-07-21;;;;0.0
911;2012-07-22;;;;0.0
912;2012-07-23;;;;0.0
913;2012-07-24;;;;0.0
914;2012-07-25;;;;0.0
915;2012-07-26;;;;0.0
916;2012-07-27;;;;25.7
917;2012-07-28;;;;4.0
918;2012-07-29;;;;0.0
919;2012-07-30;;;;0.0
920;2012-07-31;;;;21.0
921;2012-08-01;;;;0.0
922;2012-08-02;;;;0.0
923;2012-08-03;;;;0.0
924;2012-08-04;;;;0.0
925;2012-08-05;;;;31.2
926;2012-08-06;;;;7.8
927;2012-08-07;;;;0.0
928;2012-08-08;;;;0.0
929;2012-08-09;;;;0.0
930;2012-08-10;;;;0.0
931;2012-08-11;;;;0.0
932;2012-08-12;;;;0.0
933;2012-08-13;;;;20.0
934;2012-08-14;;;;0.0
935;2012-08-15;;;;0.0
936;2012-08-16;;;;6.3
937;2012-08-17;;;;0.0
938;2012-08-18;;;;0.0
939;2012-08-19;;;;0.0
940;2012-08-20;;;;0.0
941;2012-08-21;;;;0.0
942;2012-08-22;;;;0.0
943;2012-08-23;;;;0.0
944;2012-08-24;;;;0.0
945;2012-08-25;;;;0.0
946;2012-08-26;;;;40.0
947;2012-08-27;;;;10.2
948;2012-08-28;;;;0.0
949;2012-08-29;;;;0.0
950;2012-08-30;;;;0.0
951;2012-08-31;;;;0.0
952;2012-09-01;;;;0.0
953;2012-09-02;;;;0.0
954;2012-09-03;;;;35.0
955;2012-09-04;;;;0.0
956;2012-09-05;;;;1.0
957;2012-09-06;;;;0.0
958;2012-09-07;;;;0.0
959;2012-09-08;;;;17.5
960;2012-09-09;;;;12.9
961;2012-09-10;;;;0.0
962;2012-09-11;;;;0.0
963;2012-09-12;;;;0.0
964;2012-09-13;;;;0.0
965;2012-09-14;;;;0.0
966;2012-09-15;;;;0.0
967;2012-09-16;;;;0.0
968;2012-09-17;;;;0.0
969;2012-09-18;;;;0.0
970;2012-09-19;;;;0.0
971;2012-09-20;;;;0.0
972;2012-09-21;;;;0.0
973;2012-09-22;;;;40.0
974;2012-09-23;;;;51.9
975;2012-09-24;;;;0.0
976;2012-09-25;;;;0.0
977;2012-09-26;;;;14.3
978;2012-09-27;;;;0.0
979;2012-09-28;;;;0.0
980;2012-09-29;;;;7.2
981;2012-09-30;;;;0.0
982;2012-10-01;;;;0.0
983;2012-10-02;;;;0.0
984;2012-10-03;;;;0.0
985;2012-10-04;;;;0.0
986;2012-10-05;;;;46.0
987;2012-10-06;;;;0.0
988;2012-10-07;;;;4.0
989;2012-10-08;;;;0.0
990;2012-10-09;;;;0.0
991;2012-10-10;;;;0.0
992;2012-10-11;;;;0.0
993;2012-10-12;;;;84.4
994;2012-10-13;;;;0.0
995;2012-10-14;;;;0.0
996;2012-10-15;;;;0.0
997;2012-10-16;;;;4.6
998;2012-10-17;;;;0.0
999;2012-10-18;;;;0.0
1000;2012-10-19;;;;1.4
1001;2012-10-20;;;;0.0
1002;2012-10-21;;;;0.0
1003;2012-10-22;;;;36.0
1004;2012-10-23;;;;0.0
1005;2012-10-24;;;;15.2
1006;2012-10-25;;;;0.0
1007;2012-10-26;;;;0.0
1008;2012-10-27;;;;1.3
1009;2012-10-28;;;;0.0
1010;2012-10-29;;;;0.0
1011;2012-10-30;;;;0.0
1012;2012-10-31;;;;0.0
1013;2012-11-01;;;;0.0
1014;2012-11-02;;;;0.0
1015;2012-11-03;;;;0.0
1016;2012-11-04;;;;9.0
1017;2012-11-05;;;;0.0
1018;2012-11-06;;;;0.0
1019;2012-11-07;;;;31.0
1020;2012-11-08;;;;0.0
1021;2012-11-09;;;;9.0
1022;2012-11-10;;;;32.0
1023;2012-11-11;;;;0.0
1024;2012-11-12;;;;0.0
1025;2012-11-13;;;;0.0
1026;2012-11-14;;;;0.0
1027;2012-11-15;;;;42.5
1028;2012-11-16;;;;71.0
1029;2012-11-17;;;;0.0
1030;2012-11-18;;;;5.0
1031;2012-11-19;;;;0.0
1032;2012-11-20;;;;55.5
1033;2012-11-21;;;;3.6
1034;2012-11-22;;;;0.0
1035;2012-11-23;;;;23.0
1036;2012-11-24;;;;13.0
1037;2012-11-25;;;;0.0
1038;2012-11-26;;;;0.0
1039;2012-11-27;;;;27.0
1040;2012-11-28;;;;79.0
1041;2012-11-29;;;;0.0
1042;2012-11-30;;;;0.0
1043;2012-12-01;;;;40.5
1044;2012-12-02;;;;0.0
1045;2012-12-03;;;;48.0
1046;2012-12-04;;;;0.0
1047;2012-12-05;;;;0.0
1048;2012-12-06;;;;22.5
1049;2012-12-07;;;;20.0
1050;2012-12-08;;;;0.0
1051;2012-12-09;;;;0.0
1052;2012-12-10;;;;0.0
1053;2012-12-11;;;;8.0
1054;2012-12-12;;;;12.0
1055;2012-12-13;;;;0.0
1056;2012-12-14;;;;0.0
1057;2012-12-15;;;;0.0
1058;2012-12-16;;;;38.5
1059;2012-12-17;;;;0.0
1060;2012-12-18;;;;0.0
1061;2012-12-19;;;;20.5
1062;2012-12-20;;;;18.7
1063;2012-12-21;;;;25.3
1064;2012-12-22;;;;0.0
1065;2012-12-23;;;;12.0
1066;2012-12-24;;;;10.3
1067;2012-12-25;;;;7.0
1068;2012-12-26;;;;21.0
1069;2012-12-27;;;;14.0
1070;2012-12-28;;;;4.5
1071;2012-12-29;;;;0.0
1072;2012-12-30;;;;0.0
1073;2012-12-31;;;;0.0
1074;2013-01-01;;;;24.5
1075;2013-01-02;;;;4.6
1076;2013-01-03;;;;10.5
1077;2013-01-04;;;;7.0
1078;2013-01-05;;;;6.0
1079;2013-01-06;;;;0.0
1080;2013-01-07;;;;5.0
1081;2013-01-08;;;;14.0
1082;2013-01-09;;;;2.0
1083;2013-01-10;;;;12.8
1084;2013-01-11;;;;0.0
1085;2013-01-12;;;;0.0
1086;2013-01-13;;;;0.0
1087;2013-01-14;;;;0.0
1088;2013-01-15;;;;0.0
1089;2013-01-16;;;;31.3
1090;2013-01-17;;;;5.0
1091;2013-01-18;;;;0.0
1092;2013-01-19;;;;0.0
1093;2013-01-20;;;;11.0
1094;2013-01-21;;;;0.0
1095;2013-01-22;;;;62.0
1096;2013-01-23;;;;10.6
1097;2013-01-24;;;;0.0
1098;2013-01-25;;;;40.0
1099;2013-01-26;;;;0.0
1100;2013-01-27;;;;0.0
1101;2013-01-28;;;;0.0
1102;2013-01-29;;;;0.0
1103;2013-01-30;;;;0.0
1104;2013-01-31;;;;0.0
1105;2013-02-01;;;;0.0
1106;2013-02-02;;;;24.5
1107;2013-02-03;;;;9.0
1108;2013-02-04;;;;57.0
1109;2013-02-05;;;;32.0
1110;2013-02-06;;;;0.0
1111;2013-02-07;;;;10.0
1112;2013-02-08;;;;30.5
1113;2013-02-09;;;;0.0
1114;2013-02-10;;;;0.0
1115;2013-02-11;;;;10.0
1116;2013-02-12;;;;14.0
1117;2013-02-13;;;;0.0
1118;2013-02-14;;;;0.0
1119;2013-02-15;;;;0.0
1120;2013-02-16;;;;0.0
1121;2013-02-17;;;;22.0
1122;2013-02-18;;;;0.0
1123;2013-02-19;;;;6.0
1124;2013-02-20;;;;0.0
1125;2013-02-21;;;;6.5
1126;2013-02-22;;;;0.0
1127;2013-02-23;;;;23.0
1128;2013-02-24;;;;0.0
1129;2013-02-25;;;;8.0
1130;2013-02-26;;;;0.0
1131;2013-02-27;;;;0.0
1132;2013-02-28;;;;0.0
1133;2013-04-01;;;;0.0
1134;2013-04-02;;;;0.0
1135;2013-04-03;;;;0.0
1136;2013-04-04;;;;0.0
1137;2013-04-05;;;;0.0
1138;2013-04-06;;;;0.0
1139;2013-04-07;;;;0.0
1140;2013-04-08;;;;0.0
1141;2013-04-09;;;;0.0
1142;2013-04-10;;;;0.0
1143;2013-04-11;;;;0.0
1144;2013-04-12;;;;35.6
1145;2013-04-13;;;;0.0
1146;2013-04-14;;;;29.0
1147;2013-04-15;;;;10.5
1148;2013-04-16;;;;4.5
1149;2013-04-17;;;;60.5
1150;2013-04-18;;;;0.0
1151;2013-04-19;;;;0.0
1152;2013-04-20;;;;0.0
1153;2013-04-21;;;;0.0
1154;2013-04-22;;;;0.0
1155;2013-04-23;;;;0.0
1156;2013-04-24;;;;0.0
1157;2013-04-25;;;;0.0
1158;2013-04-26;;;;0.0
1159;2013-04-27;;;;0.0
1160;2013-04-28;;;;0.0
1161;2013-04-29;;;;0.0
1162;2013-04-30;;;;0.0
1163;2013-05-01;;;;0.0
1164;2013-05-02;;;;0.0
1165;2013-05-03;;;;0.0
1166;2013-05-04;;;;0.0
1167;2013-05-05;;;;0.0
1168;2013-05-06;;;;27.0
1169;2013-05-07;;;;10.0
1170;2013-05-08;;;;0.0
1171;2013-05-09;;;;0.0
1172;2013-05-10;;;;0.0
1173;2013-05-11;;;;0.0
1174;2013-05-12;;;;0.0
1175;2013-05-13;;;;32.0
1176;2013-05-14;;;;26.0
1177;2013-05-15;;;;0.0
1178;2013-05-16;;;;5.0
1179;2013-05-17;;;;26.0
1180;2013-05-18;;;;0.0
1181;2013-05-19;;;;18.0
1182;2013-05-20;;;;130.0
1183;2013-05-21;;;;0.0
1184;2013-05-22;;;;0.0
1185;2013-05-23;;;;17.0
1186;2013-05-24;;;;0.0
1187;2013-05-25;;;;10.0
1188;2013-05-26;;;;0.0
1189;2013-05-27;;;;0.0
1190;2013-05-28;;;;5.0
1191;2013-05-29;;;;0.0
1192;2013-05-30;;;;7.0
1193;2013-05-31;;;;0.0
1194;2013-06-01;;;;37.0
1195;2013-06-02;;;;0.0
1196;2013-06-03;;;;0.0
1197;2013-06-04;;;;0.0
1198;2013-06-05;;;;0.0
1199;2013-06-06;;;;3.0
1200;2013-06-07;;;;0.0
1201;2013-06-08;;;;20.0
1202;2013-06-09;;;;0.0
1203;2013-06-10;;;;0.0
1204;2013-06-11;;;;0.0
1205;2013-06-12;;;;17.0
1206;2013-06-13;;;;0.0
1207;2013-06-14;;;;0.0
1208;2013-06-15;;;;0.0
1209;2013-06-16;;;;0.0
1210;2013-06-17;;;;19.0
1211;2013-06-18;;;;10.0
1212;2013-06-19;;;;38.0
1213;2013-06-20;;;;0.0
1214;2013-06-21;;;;0.0
1215;2013-06-22;;;;0.0
1216;2013-06-23;;;;0.0
1217;2013-06-24;;;;0.0
1218;2013-06-25;;;;29.0
1219;2013-06-26;;;;0.0
1220;2013-06-27;;;;0.0
1221;2013-06-28;;;;0.0
1222;2013-06-29;;;;14.0
1223;2013-06-30;;;;0.0
1224;2013-07-01;;;;0.0
1225;2013-07-02;;;;10.0
1226;2013-07-03;;;;0.0
1227;2013-07-04;;;;0.0
1228;2013-07-05;;;;0.0
1229;2013-07-06;;;;0.0
